let
"    Source = Csv.Document(File.Contents(""{PATH}mce_ab_sample.csv""),[Delimiter="","", Columns=154, Encoding=65001, QuoteStyle=QuoteStyle.Csv]),"
"    Promote = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),"
"    ChangeTypes = Table.TransformColumnTypes(Promote, {"
"        #""PROJECT_UID"" = type text,"
"        #""PROJECT_CODE"" = type text,"
"        #""PROJECT_NAME"" = type text,"
"        #""PROJECT_TYPE"" = type text,"
"        #""CLIENT_ENTITY_UID"" = type text,"
"        #""CLIENT_NAME"" = type text,"
"        #""END_CLIENT_NAME"" = type text,"
"        #""DEVELOPER_NAME"" = type text,"
"        #""MAIN_CONTRACTOR_NAME"" = type text,"
"        #""CONTRACT_UID"" = type text,"
"        #""CONTRACT_TITLE"" = type text,"
"        #""CONTRACT_FORM"" = type text,"
"        #""CONTRACT_SIGNED_DATE"" = type date,"
"        #""NOTICE_TO_PROCEED_DATE"" = type date,"
"        #""PROJECT_COMMENCEMENT_DATE"" = type date,"
"        #""PROJECT_COMPLETION_DATE_PLANNED"" = type date,"
"        #""PROJECT_COMPLETION_DATE_ACTUAL"" = type date,"
"        #""DEFECTS_LIABILITY_PERIOD_MONTHS"" = Int64.Type,"
"        #""DEFECTS_LIABILITY_END_DATE"" = type date,"
"        #""SCOPE_OF_SERVICES_ENUM"" = type text,"
"        #""SERVICES_SCOPE_JSON"" = type text,"
"        #""DELIVERABLE_REGISTER_JSON"" = type text,"
"        #""DELIVERABLE_SCHEDULE_APPROVED_DATE"" = type date,"
"        #""MILESTONE_BASELINE_JSON"" = type text,"
"        #""MILESTONE_CURRENT_JSON"" = type text,"
"        #""CHANGE_CONTROL_REQUIRED"" = type logical,"
"        #""VARIATION_ORDERS_COUNT"" = Int64.Type,"
"        #""VARIATION_APPROVED_VALUE"" = type number,"
"        #""VARIATION_PENDING_VALUE"" = type number,"
"        #""CLAIMS_SUBMITTED_COUNT"" = Int64.Type,"
"        #""CLAIMS_VALUE_SUBMITTED"" = type number,"
"        #""CLAIMS_VALUE_DETERMINED"" = type number,"
"        #""LD_APPLICABLE"" = type logical,"
"        #""LD_BASIS"" = type text,"
"        #""LD_RATE_VALUE"" = type number,"
"        #""LD_CAP_PERCENT_CONTRACT_VALUE"" = type number,"
"        #""RETENTION_PERCENT"" = type number,"
"        #""ADVANCE_PAYMENT_PERCENT"" = type number,"
"        #""PERFORMANCE_BOND_REQUIRED"" = type logical,"
"        #""PERFORMANCE_BOND_PERCENT"" = type number,"
"        #""PERFORMANCE_BOND_ISSUE_DATE"" = type date,"
"        #""PERFORMANCE_BOND_EXPIRY_DATE"" = type date,"
"        #""ADVANCE_PAYMENT_BOND_REQUIRED"" = type logical,"
"        #""ADVANCE_PAYMENT_BOND_EXPIRY_DATE"" = type date,"
"        #""PI_INSURANCE_REQUIRED"" = type logical,"
"        #""PI_SUM_INSURED"" = type number,"
"        #""PI_POLICY_NUMBER"" = type text,"
"        #""PI_POLICY_EXPIRY_DATE"" = type date,"
"        #""THIRD_PARTY_LIABILITY_REQUIRED"" = type logical,"
"        #""THIRD_PARTY_LIABILITY_SUM"" = type number,"
"        #""INVOICE_METHOD"" = type text,"
"        #""PAYMENT_TERMS_DAYS"" = Int64.Type,"
"        #""PAYMENT_CURRENCY"" = type text,"
"        #""CONTRACT_VALUE_EXCL_VAT"" = type number,"
"        #""VAT_RATE_PERCENT"" = type number,"
"        #""AUTHORITY_APPROVAL_MATRIX_JSON"" = type text,"
"        #""AUTHORITY_FEES_PAYABLE_BY"" = type text,"
"        #""AUTHORITY_FEES_PROVISIONAL_SUM"" = type number,"
"        #""PROJECT_LOCATION_COUNTRY"" = type text,"
"        #""PROJECT_LOCATION_EMIRATE"" = type text,"
"        #""PROJECT_LOCATION_CITY"" = type text,"
"        #""PROJECT_STATUS"" = type text,"
"        #""COMMUNICATION_PROTOCOL"" = type text,"
"        #""DELIVERY_RISK_RATING"" = type text,"
"        #""CONFLICT_RESOLUTION_CLAUSE"" = type text,"
"        #""LIABILITY_CAP_PERCENT_OF_FEES"" = type number,"
"        #""INDEMNITY_SCOPE_ENUM"" = type text,"
"        #""IP_OWNERSHIP"" = type text,"
"        #""CONFIDENTIALITY_CLASS"" = type text,"
"        #""DATA_PROCESSING_ADDENDUM_SIGNED"" = type logical,"
"        #""SUSTAINABILITY_REQUIREMENTS_ENUM"" = type text,"
"        #""HSE_PLAN_REQUIRED"" = type logical,"
"        #""HSE_PLAN_APPROVED_DATE"" = type date,"
"        #""SITE_ACCESS_PERMITS_REQUIRED"" = type logical,"
"        #""SITE_HSE_INDUCTION_REQUIRED"" = type logical,"
"        #""DOC_CONTROL_PLATFORM"" = type text,"
"        #""RFI_TURNAROUND_DAYS"" = Int64.Type,"
"        #""SUBMITTAL_TURNAROUND_DAYS"" = Int64.Type,"
"        #""SNAGGING_SCOPE_REQUIRED"" = type logical,"
"        #""HANDOVER_DOCUMENTS_LIST_JSON"" = type text,"
"        #""ORG_UNIT"" = type text,"
"        #""PROJECT_MANAGER_UID"" = type text,"
"        #""KEY_STAFF_LIST_JSON"" = type text,"
"        #""TEAM_FTE_ALLOCATED"" = type number,"
"        #""CRITICAL_COMPETENCIES_GAPS_JSON"" = type text,"
"        #""RESOURCE_PLAN_LOCK_DATE"" = type date,"
"        #""TIMESHEET_APPROVAL_CADENCE"" = type text,"
"        #""WPS_COMPLIANCE_REQUIRED"" = type logical,"
"        #""WPS_COMPLIANCE_STATUS"" = type text,"
"        #""PAYROLL_COST_RATECARD_JSON"" = type text,"
"        #""COST_CODE"" = type text,"
"        #""COST_CENTER"" = type text,"
"        #""BUDGET_LABOUR_HOURS"" = Int64.Type,"
"        #""BUDGET_LABOUR_VALUE"" = type number,"
"        #""BUDGET_OPEX_VALUE"" = type number,"
"        #""COMMITTED_COSTS_VALUE"" = type number,"
"        #""FORECAST_TO_COMPLETE_VALUE"" = type number,"
"        #""EARNED_VALUE"" = type number,"
"        #""CPI_INDEX"" = type number,"
