C:\Users\t1glish\Downloads\nexus-construct-erp (2)\ai_service\verify_models_full.py:3: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Using API Key: AIzaS...
Listing models...
MODEL: models/gemini-2.5-flash
MODEL: models/gemini-2.5-pro
MODEL: models/gemini-2.0-flash
MODEL: models/gemini-2.0-flash-001
MODEL: models/gemini-2.0-flash-exp-image-generation
MODEL: models/gemini-2.0-flash-lite-001
MODEL: models/gemini-2.0-flash-lite
MODEL: models/gemini-exp-1206
MODEL: models/gemini-2.5-flash-preview-tts
MODEL: models/gemini-2.5-pro-preview-tts
MODEL: models/gemma-3-1b-it
MODEL: models/gemma-3-4b-it
MODEL: models/gemma-3-12b-it
MODEL: models/gemma-3-27b-it
MODEL: models/gemma-3n-e4b-it
MODEL: models/gemma-3n-e2b-it
MODEL: models/gemini-flash-latest
MODEL: models/gemini-flash-lite-latest
MODEL: models/gemini-pro-latest
MODEL: models/gemini-2.5-flash-lite
MODEL: models/gemini-2.5-flash-image
MODEL: models/gemini-2.5-flash-preview-09-2025
MODEL: models/gemini-2.5-flash-lite-preview-09-2025
MODEL: models/gemini-3-pro-preview
MODEL: models/gemini-3-flash-preview
MODEL: models/gemini-3-pro-image-preview
MODEL: models/nano-banana-pro-preview
MODEL: models/gemini-robotics-er-1.5-preview
MODEL: models/gemini-2.5-computer-use-preview-10-2025
MODEL: models/deep-research-pro-preview-12-2025
